name,label,prob
real/0039,0,0.0125107998183618
real/0040,0,0.34611847928015166
real/id13_0000,0,0.1405225946009159
real/id13_0001,0,0.25518307298490844
real/id13_0002,0,0.6378611809303684
real/id13_0003,0,0.0006974138714912652
real/id13_0004,0,0.10043708899023908
real/id13_0005,0,0.053069086463012276
real/id13_0006,0,0.13135310852735796
real/id13_0007,0,0.3357666138507111
real/id13_0008,0,0.6462802198818989
real/id13_0009,0,0.8877076982137035
real/id13_0010,0,0.4390119289358457
real/id13_0011,0,0.15145082772416
real/id13_0012,0,0.11059531557257288
real/id13_0013,0,0.6601247294909425
real/id13_0014,0,0.13717041404452174
real/id13_0015,0,0.6014338448256641
real/id16_0000,0,0.9516614427169164
real/id16_0001,0,0.956693014750878
real/id16_0002,0,0.8157965995903526
real/id16_0003,0,0.9957980293294658
real/id16_0004,0,0.38117382099153474
real/id16_0005,0,0.773882306409332
real/id16_0006,0,0.9946707812222567
real/id16_0007,0,0.0076814993713754985
real/id16_0008,0,0.5900637465887345
real/id16_0009,0,0.08844594166536505
real/id16_0010,0,0.7854732045531273
real/id16_0011,0,0.9876755417847052
real/id16_0012,0,0.5359814381028744
real/id16_0013,0,0.8902096640556416
real/id17_0000,0,0.9657018988028817
real/id17_0001,0,0.714421863357226
real/id17_0002,0,0.9891992608706156
real/id17_0003,0,0.9989025045085598
real/id17_0004,0,0.9722909694132598
real/id17_0005,0,0.8370263995008266
real/id17_0006,0,0.9639119588095566
real/id17_0007,0,0.9456024969496378
real/id17_0008,0,0.4821307291276753
real/id17_0009,0,0.9610603676901923
fake/0039_fake,1,0.030140281297887365
fake/0040_fake,1,0.6849443016938828
fake/id13_id10_0000,1,0.2857019465789199
fake/id13_id10_0001,1,0.2734768090562688
fake/id13_id10_0003,1,0.04692898808235231
fake/id13_id10_0004,1,0.30201353484557736
fake/id13_id10_0005,1,0.041588511407137554
fake/id13_id10_0007,1,0.874021269905735
fake/id13_id10_0008,1,0.7761967769927449
fake/id13_id10_0011,1,0.1451170331709189
